title,company-name,location,type,salary_package,company_requirements
supervisor,orion enterprises pvt.ltd,"Tirunelveli, Tamil Nadu",Full-time,"₹74,311","Pay: ₹20,000.00 - ₹22,000.00 per month.
Needed house keeping supervisor at tirunelveli tata solar gangaikondan guest house only hotel management background…"
Marketing and Finance Intern,Genalini Information Technology & Consultants,Remote,Permanent,"₹11,042",GoRight offers internship opportunities for management students through online and offline platform in our company with the below eligibility criteria.
Banking job,Innovsource Private Limited,"Thrissur, Kerala",Internship," ₹20,000 - ₹22,000","Pay: From ₹24,000.00 per month.
Job Types: Full-time, Permanent, Fresher."
Jr. Exe. - Operation & Documentation,Big4 Online Business Services,"Bengaluru, Karnataka",Full-time ,"₹71,419","We have openings in an organization for Jr. Exe.
Greetings from Big4 Online Business Services.
Operation & Documentation with minimum 2years experience."
Data Labeler,Modelyze Labs Ai,"Bengaluru, Karnataka",Monday to Friday ,"₹15,145","As a Data Labeler at Modelyze Labs, you'll be visually analyzing and labeling complex blueprint-style documentation and models of our customer sites."
Telecalling,JSR Group Suncity,Remote,part-time," From ₹5,000","This job suitable for house makers and students looking for part time job holders best opportunity.
Job Types: Full-time, Part-time."
STORES ASSISTANT,Larsen & Toubro,"Chennai, Tamil Nadu",Internship,"₹21,822","Receive, inspect and maintain record of all incoming and outgoing materials, tools and equipments.
Conduct regular check / scheduled stock-take and update the…"
Computer Operator and Data Entry - Freshers,BigSpire Software,"Banaswadi, Bengaluru, Karnataka",Monday to Friday ,"₹70,714",Please forward your resumes to [email] and we will get back to you if your resume matches our job criteria.
Data Labeler,Modelyze Labs Ai,"Bengaluru, Karnataka",Full-time," ₹1,50,000 - ₹4,50,000","As a Data Labeler at Modelyze Labs, you'll be visually analyzing and labeling complex blueprint-style documentation and models of our customer sites."
Computer Operator and Data Entry - Freshers,BigSpire Software,"Banaswadi, Bengaluru, Karnataka",Full-time,"₹13,958","Skill Sets: Should have a good communication skills, knowledge in MS Office and good in typing skills."
Telecalling,JSR Group Suncity,Remote,Monday to Friday +6,"₹22,337","Job Types: Full-time, Part-time.
Expected hours: No less than 21 per week."
STORES ASSISTANT,Larsen & Toubro,"Chennai, Tamil Nadu",Internship," ₹25,000 - ₹31,000","Receive, inspect and maintain record of all incoming and outgoing materials, tools and equipments.
Conduct regular check / scheduled stock-take and update the…"
International customer support,[24]7.ai,"Bengaluru, Karnataka",Full-time ,"₹29,326",Responsibilities: International Calling II English Communication * Handle inbound and outbound calls * Contacting existing customers as well as prospective…
Customer Support Representative,eigital - redefining digital,Remote,part-time,"₹65,985","Make and answer calls, follow up with clients, daily engagement (on an as-needed basis) to ensure customer happiness following go-live and during the customer's…"
Customer Service Representative,Venture Quest,"Remote in Malad, Mumbai, Maharashtra",part-time," ₹15,000 - ₹21,000","Rounds of interview - HR Round , Assessment ,Ops round.
5 days working with 2 rotational week off.
Rotational Shifts(24/7 any 9 hours shift)."
Computer Vision Intern,Lincode,Remote,Full-time ,"₹12,617",Job Title: Computer Vision Intern (PhD Candidate)Location: India(Remote)Job Type: Internship Duration: 3 months*.
Warehouse Associate,Blowhorn,"Bengaluru, Karnataka",Full-time,"₹69,312","Ensure superior customer experience by meeting all service requirements like on-time reporting, trained drivers etc.
Job Types: Full-time, Permanent, Fresher."
Chat Support Executive,Future globe,"Ahmedabad, Gujarat",Full-time," ₹26,000 - ₹35,000",Total work: 1 year (Preferred).
General Virtual Assistant (India),Wing Assistant,Remote,Full-time,"₹26,677","Gather data on trends, industry best practices, and other publicly available information and prepare reports on the findings (e.g., for comparative analysis)."
Office Administrator,Ekya Schools,"HBR Layout 5th Block, Karnataka",Internship,"₹54,052","Total work: 3 years (Preferred).
Escalating and following up on any transportation related issue with the vendor/in-house transportation team and ensuring that…"
English Transcriber,Datagain Inc.,Remote,Full-time," ₹10,000 - ₹32,000","Job Types: Full-time, Part-time."
Receptionist / Office Coordinator,Cybernician,Remote,Full-time,"₹13,745","Able to handle filling systems and file all correspondence.
Assist in the planning and preparation of meetings, conferences and conference telephone calls."
Export Sales Representative - FEMALE,LIFTECH INDUSTIES (INDIA) PRIVATE LIMITED,"Doraha, Ludhiana, Punjab",Internship," ₹30,000 - ₹38,000","Knowledge of the automobile industry.
The Sales and Marketing Specialist will be responsible for day-to-day tasks including communication, customer service,…"
English Transcriber,Datagain Inc.,Remote,Full-time ,"₹51,182","Do let me know if you have any further questions.
Or you can send me an invite for hangout.
We are hiring remote based English transcribers cum proofreaders for…"
Receptionist / Office Coordinator,Cybernician,Remote,Monday to Friday ,"₹57,358","We are focused on providing technology solutions for leading software companies and global enterprises, a high potential area that leverages our strengths in…"
Remote Sales & Client Relations Administrator,A Y & J Solicitors,Remote,Internship," ₹6,00,000 - ₹8,00,000","If you’re ready to step into a role that offers both challenge and reward, and if you’re driven by the opportunity to make a real difference in the lives of our…"
Virtual Assistant,ICERT,"Remote in Bengaluru, Karnataka",Full-time,"₹49,673","This is work from home - so you should have your own computer with high speed internet.
Pay: ₹10,000.00 - ₹25,000.00 per month.
Able to use Zoho People."
System Administrator,Lambiga Resource Management Private Limited,"Tambaram, Chennai, Tamil Nadu",Monday to Friday,"₹36,731","Pay: ₹15,000.00 - ₹28,000.00 per month.
Provides technical support to users.
Troubleshoots hardware and software issues.
Records logs of rendered support."
Assembly Fitter -ITI,Synthesis Winding Technologies (P) Ltd,"Electronic City, Bengaluru, Karnataka",Full-time," ₹15,000 - ₹28,000","Our fundamental approach is to provide an invigorating environment where each member of the team has the opportunity to *exploit their full potential, stretch…"
Customer Support Executive,IntouchCX,"Electronic City, Bengaluru, Karnataka",Full-time ,"₹50,192","Are you a self-motivated individual, have excellent customer service skills, and love learning about new technology?
Then this is the role for you!"
IT Admin Assistant,WHITEFIRE DIAMONDS INDIA PVTLTD,"T Nagar, Chennai, Tamil Nadu",Monday to Friday ,"₹23,384","Here’s a detailed job description that aligns with your requirements:
Build an internal wiki with technical documentation, manuals, and IT policies."
Trainees,Niju Scribe,"Bengaluru, Karnataka",Permanent," ₹25,000 - ₹30,000",Our trainees receive a minimum of 3 months in-house training before they are put to actual transcribing for our Doctors without the direct supervision of a…
Search Engine Optimization Executive,GENUINO,Remote,Full-time ,"₹54,927","* Find Different websites where maximum traffic achieve.
Your Telegram Id for the interview?
Do you have experience in casino app Or website?"
.NET fulltime or parttime Remote,AB first,"Bengaluru, Karnataka",Full-time,"₹58,561","NET Core, and Azure technologies, and experience working in an Agile environment.
Solid experience working in an Agile delivery environment."
English Annotation and Review,ayyanrcm LLC,Remote,Permanent," ₹16,000 - ₹30,000","Total work: 3 years (Required).
You begin or continue the conversation with a prompt you generate based on the provided instructions."
Land Surveyor,INSPIRA BUILDERS,"Bengaluru, Karnataka",Full-time,"₹14,952","Pay: ₹40,000.00 - ₹45,000.00 per month.
We are looking for Surveyor (Layout) to join our dynamic team and embark on a rewarding career journey."
Content Writer (Work from Home),Nestsoft technologies,Remote in India,part-time,"₹49,004","Please do not call/whatsapp to any of our company mobile(s).
You should have skills and experience in the topics which we mentioned in our syllabus."
Writing Tutor,Perfect Clicks LLC,Remote,Permanent," Up to ₹25,000","Since content is the foundation of our business's marketing deliverables, you'll have the opportunity to write engaging blog posts, front-end web copy, and…"
CSA (Customer Service Associate),Hirebloc Ventures Pvt Ltd,"Bengaluru, Karnataka",Permanent," ₹4,00,000 - ₹4,50,000",6 days working in a week Incoming calls- Domestic calls Rotational week off Rotational shift English and Hindi No cab Work from office What you will be doing:…
Project Co-ordinator (PMO),Konnect Analytics,Remote,Full-time ,"₹68,364","Assisting and supporting the project manager.
Designing and controlling the project schedule.
Assisting and supporting the project manager."
Librarian,The library,"Bengaluru, Karnataka",Full-time,"₹57,080","We are looking for a Library assistant full time or part time to take care of our library .
Need to run the library and ensure upkeep of library ."
Online Assistant,GESCO Healthcare Pvt Ltd,"Ambattur, Chennai, Tamil Nadu",part-time," ₹2,50,000 - ₹3,50,000",Responsibilities Respond to emails and phone calls Schedule meetings Book travel and accommodations Manage a contact list Prepare customer spreadsheets and keep…
Customer Support Executive (CSE),DrinkPrime,"HSR Layout, Bengaluru, Karnataka",Full-time,"₹25,268","Our Customer Experience Executive play a crucial part in the mission to deliver timely, accurate and professional customer service to all our customers."
Customer Care Executive,Ambitious Global services,"Jaipur, Rajasthan",Internship," ₹27,000 - ₹37,000","Dealing with customer issues and churning out an easy-to-follow solution.
Role : Handle customer complaints, provide appropriate solutions and alternatives…"
Process Executive- Fresher,Mazenet Solution Pvt. Ltd.,"Hyderabad, Telangana",Full-time ,"₹59,105","Excellent problem-solving and analytical skills, combined with impeccable business judgment and industry knowledge.
Flexible to work in any shift or domain."
Email / Chat Process,IOConnect Software Solutions Pvt Ltd,"Pimpri-Chinchwad, Maharashtra",Permanent,"₹77,204","Escalating complex issues to higher-level support when necessary.
Maintaining accurate and up-to-date customer records.
Higher Secondary(12th Pass) (Required)."
Assistant Supervisor,Insha Enterprises Group,"Chhatarpur, Madhya Pradesh",Permanent," From ₹17,000","Manage, train, and monitor team members and team leads.
Providing training to employees, ensuring company policies are followed organizing employee schedule,…"
